214408,3,395,6,5.2,0
214408,4,164,9,22,0.05
214408,5,404,17,7.8,0.05
214409,1,272,3,8,0
214409,2,326,12,4.7,0.15
214410,1,425,16,7.9,0.05
214410,2,119,15,13.3,0.15
214410,3,179,14,12.8,0.15
214410,4,155,4,7.4,0
214411,1,443,6,6.6,0
214411,2,401,8,4.5,0
214411,3,419,9,5.8,0
214412,1,137,9,19.8,0.05
214412,2,419,18,5.8,0.05
214412,3,101,3,3.9,0
214412,4,308,14,10.2,0.15
214413,1,353,7,6,0
214413,2,431,4,6,0
214413,3,302,3,44.5,0.05
214413,4,443,11,4.5,0.15
214413,5,158,18,6.9,0.05
214413,6,359,17,12.9,0.1
214414,1,368,12,9.5,0.15
214414,2,227,5,6.3,0
214414,3,419,20,5.8,0.2
214414,4,392,14,5.7,0.15
214414,5,131,13,10.9,0.15
214415,1,215,3,7.4,0
214415,2,146,11,9.1,0.15
214415,3,197,20,19,0.2
214415,4,428,13,3.8,0.15
214416,1,278,7,8,0
214416,2,215,18,7.4,0.05
214416,3,344,11,3.8,0.15
214416,4,374,13,8.4,0.15
214417,1,200,1,8.3,0
214417,2,368,10,9.5,0.15
214417,3,122,20,6.2,0.2
214417,4,131,3,10.9,0
214418,1,107,10,9.5,0.15
214418,2,191,8,11.7,0
214418,3,173,1,11.6,0
214419,1,395,2,5.3,0
214419,2,293,9,8.6,0
214419,3,191,1,11.7,0
214419,4,344,8,3.8,0
214419,5,452,7,5.3,0
214420,1,101,8,5.5,0
214420,2,137,9,19.8,0.05
214420,3,350,3,13.1,0
214420,4,299,16,11.9,0.05
214421,1,314,1,6.4,0
214421,2,101,7,5.5,0
214421,3,452,9,5.3,0
214421,4,260,6,7.1,0
214422,1,383,3,7.2,0
214422,2,422,8,4.5,0
214422,3,287,11,9.9,0.15
214423,1,401,16,4.5,0
214423,2,407,20,4.5,0.2
214423,3,146,17,13.1,0.1
214423,4,419,17,5.8,0
214423,5,416,20,5.6,0.2
214423,6,296,14,8.8,0.15
214424,1,338,3,8.2,0
214424,2,140,14,7.5,0.15
214424,3,440,3,5.9,0
214424,4,314,8,6.4,0
214424,5,188,6,3.9,0
214425,1,332,9,10.4,0
214425,2,344,14,7,0.15
214425,3,119,19,13.3,0.1
214425,4,413,17,7.6,0.05
214426,1,389,13,5.6,0.15
214426,2,101,16,5.5,0
214426,3,158,18,6.9,0.05
214426,4,173,8,11.6,0
214427,1,269,2,8.4,0
214427,2,428,6,7,0
214427,3,422,5,4.5,0
214428,1,113,13,8.8,0.15
214428,2,395,4,5.3,0
214428,3,350,1,13.1,0
214428,4,203,16,22.7,0.15
214428,5,119,9,13.3,0.05
214429,1,107,2,9.5,0
214429,2,395,5,5.2,0
214429,3,332,7,10.4,0
214429,4,248,12,7.2,0.15
214429,5,308,6,10.2,0
214430,1,311,20,8.9,0.2
214430,2,146,20,9.1,0.2
214430,3,350,20,13.1,0.2
214430,4,236,6,6.9,0
214430,5,437,20,5.3,0.2
214431,1,377,1,9.9,0
214431,2,398,18,7.9,0.05
214431,3,416,10,5.6,0.15
214431,4,413,7,7.6,0
214431,5,392,1,5.7,0
214432,1,344,16,7,0.05
214432,2,239,8,15.3,0.05
214432,3,221,11,5.3,0.15
214432,4,251,14,3.8,0.15
214433,1,134,8,10.3,0
214433,2,185,4,5.3,0
214433,3,314,7,6.4,0
214434,1,455,5,5.3,0
214434,2,449,5,5.6,0
214434,3,104,16,7.4,0.05
214434,4,428,8,3.8,0
214435,1,392,6,7,0
214435,2,416,2,5.6,0
214435,3,233,15,7.1,0.15
214435,4,179,18,12.8,0.1
214436,1,254,1,8.8,0
214436,2,395,18,5.3,0
214436,3,404,7,7.8,0
214437,1,434,9,4.5,0
214437,2,266,14,18,0.15
214437,3,452,12,4.5,0.15
214437,4,392,14,5.7,0.15
214437,5,287,11,9.9,0.15
214437,6,194,10,6.5,0.15
214438,1,371,15,9.1,0.15
214438,2,353,18,6,0.05
214438,3,362,19,8.4,0.05
214438,4,410,20,4.5,0.2
214438,5,251,4,3.8,0
214439,1,347,7,8.6,0
214439,2,383,16,5.5,0
214440,1,242,2,7.7,0
214440,2,185,14,4.3,0.15
214440,3,452,18,5.3,0
214440,4,383,19,7.2,0.05
214440,5,416,1,6.4,0
214441,1,116,10,8.1,0.15
214441,2,242,3,7.7,0
214441,3,320,9,6.7,0
214441,4,326,9,4.7,0
214441,5,284,13,9.6,0.15
214442,1,434,11,4.5,0.15
214442,2,146,5,13.1,0
214442,3,242,15,7.7,0.15
214442,4,191,17,11.7,0.05
214443,1,431,18,7.9,0.05
214443,2,344,11,7,0.15
214443,3,320,5,6.7,0
214443,4,212,1,7.2,0
214444,1,347,8,8.6,0
214444,2,383,14,7.2,0.15
214444,3,308,4,10.2,0
214444,4,323,12,10.8,0.15
214445,1,197,2,19,0
214445,2,248,17,7.2,0.05
214446,1,425,17,7.9,0.05
214446,2,416,12,5.6,0.15
214446,3,416,3,6.4,0
214446,4,356,18,12.9,0.1
214446,5,437,3,5.3,0
214447,1,350,10,13.1,0.15
214447,2,452,4,4.5,0
214447,3,404,11,7.8,0.15
214448,1,311,4,8.9,0
214448,2,338,20,8.2,0.2
214448,3,344,4,7,0
214448,4,158,13,6.9,0.15
214448,5,182,2,7.4,0
214449,1,407,6,4.5,0
214449,2,440,13,5.9,0.15
214449,3,419,3,5.8,0
214450,1,353,11,13.7,0.15
214450,2,254,9,8.8,0
214450,3,356,17,12.9,0.1
214451,1,125,6,7,0
214451,2,416,18,5.6,0.05
214451,3,152,12,8.9,0.15
214451,4,461,13,16.1,0.15
214451,5,284,16,9.6,0.05
214452,1,449,1,7.6,0
214452,2,467,7,13.9,0
214452,3,197,18,19,0.15
214452,4,110,5,5.6,0
214453,1,107,18,9.5,0.05
214453,2,272,13,8,0.15
214453,3,194,10,6.5,0.15
214453,4,110,19,5.6,0.05
214454,1,365,13,7.5,0.15
214454,2,266,13,18,0.15
214454,3,416,6,5.6,0
214454,4,308,4,10.2,0
214455,1,401,20,4.5,0.2
214455,2,302,17,44.5,0.25
214455,3,299,9,11.9,0.05
214456,1,383,6,7.2,0
214456,2,359,4,12.9,0
214456,3,404,15,7.8,0.15
214456,4,179,18,12.8,0.1
214457,1,455,12,5.3,0.15
214457,2,401,2,5.3,0
214457,3,227,18,6.3,0.05
214457,4,203,6,22.7,0.05
214457,5,143,11,9.9,0.15
214457,6,458,15,8,0.15
214458,1,386,13,7.6,0.15
214458,2,269,17,8.4,0.05
214458,3,332,13,10.4,0.15
214458,4,176,2,11.5,0
214458,5,143,8,9.9,0
214459,1,440,20,7.7,0.2
214459,2,134,11,10.3,0.15
214459,3,254,8,8.8,0
214459,4,431,3,6,0
214459,5,239,4,15.3,0
214460,1,455,16,5.3,0
214460,2,398,4,7.9,0
214460,3,125,3,7,0
214460,4,185,2,5.3,0
214460,5,431,9,7.9,0
214460,6,431,20,6,0.2
214461,1,377,20,9.9,0.2
214461,2,368,8,9.5,0
214461,3,440,7,5.9,0
214461,4,101,1,5.5,0
214461,5,416,3,5.6,0
214462,1,239,10,15.3,0.15
214462,2,122,19,6.2,0.05
214462,3,392,18,5.7,0.05
214463,1,290,2,8,0
214463,2,416,6,5.6,0
214463,3,233,20,7.1,0.2
214463,4,341,6,8,0
214463,5,182,13,7.4,0.15
214463,6,110,5,5.6,0
214464,1,335,9,7.4,0
214464,2,191,15,11.7,0.15
214464,3,236,3,6.9,0
214464,4,143,18,9.9,0.05
214464,5,308,14,10.2,0.15
214465,1,116,5,8.1,0
214465,2,188,18,3.9,0
214465,3,428,19,3.8,0
214466,1,209,15,8.3,0.15
214466,2,383,7,7.2,0
214466,3,281,15,7.7,0.15
214467,1,224,9,7.4,0
214467,2,383,1,5.5,0
214467,3,101,5,5.5,0
214467,4,386,8,5.6,0
214468,1,254,2,8.8,0
214468,2,386,15,7.6,0.15
214468,3,191,4,11.7,0
214468,4,416,15,5.6,0.15
214469,1,437,1,4.5,0
214469,2,401,11,5.3,0.15
214469,3,392,4,7,0
214469,4,344,9,7,0
214469,5,101,7,3.9,0
214470,1,314,5,6.4,0
214470,2,215,14,7.4,0.15
214470,3,413,8,5.6,0
214470,4,245,20,5.8,0.2
214470,5,194,16,6.5,0.05
214471,1,134,6,10.3,0
214471,2,257,10,10.9,0.15
214471,3,422,18,4.5,0
214471,4,158,19,6.9,0.05
214471,5,248,8,7.2,0
214471,6,230,19,7,0.05
214471,7,287,15,9.9,0.15
214472,1,440,15,5.9,0.15
214472,2,380,12,9.3,0.15
214472,3,317,9,7.2,0
214472,4,212,12,7.2,0.15
214472,5,167,12,7.8,0.15
214473,1,407,15,4.5,0.15
214473,2,314,2,6.4,0
214473,3,434,1,5.3,0
214473,4,239,19,15.3,0.1
214474,1,413,14,5.6,0.15
214474,2,146,2,9.1,0
214474,3,242,12,7.7,0.15
214474,4,245,4,5.8,0
214474,5,308,20,10.2,0.2
214475,1,353,19,6,0.05
214475,2,269,6,8.4,0
214475,3,104,16,7.4,0.05
214475,4,458,2,14.7,0
214475,5,308,4,10.2,0
214476,1,227,1,6.3,0
214476,2,455,16,5.2,0
214476,3,263,8,6.7,0
214476,4,305,1,15.2,0
214476,5,323,2,10.8,0
214477,1,422,6,5.3,0
214477,2,437,18,4.5,0
214477,3,344,15,7,0.15
214477,4,137,5,19.8,0
214478,1,422,12,5.3,0.15
214478,2,407,1,5.3,0
214478,3,440,11,5.9,0.15
214478,4,446,7,5.6,0
214478,5,374,7,8.4,0
214479,1,134,15,10.3,0.15
214479,2,275,5,8,0
214479,3,209,9,8.3,0
214479,4,203,15,22.7,0.15
214479,5,326,5,4.7,0
214480,1,125,18,7,0.05
214480,2,227,1,6.3,0
214480,3,374,20,8.4,0.2
214480,4,173,4,11.6,0
214481,1,254,7,8.8,0
214481,2,353,5,6,0
214481,3,467,7,13.9,0
214481,4,410,4,4.5,0
214481,5,458,3,8,0
214482,1,377,12,9.9,0.15
214482,2,227,6,6.3,0
214482,3,188,13,3.9,0.15
214482,4,341,5,8,0
214483,1,125,3,7,0
214483,2,434,19,4.5,0
214483,3,122,15,6.2,0.15
214484,1,293,17,8.6,0.05
214484,2,146,7,9.1,0
214484,3,383,11,5.5,0.15
214485,1,422,2,5.3,0
214485,2,266,2,18,0
214485,3,260,13,7.1,0.15
214485,4,416,3,6.4,0
214486,1,176,8,11.5,0
214486,2,434,5,5.3,0
214486,3,317,15,8.1,0.15
214486,4,326,1,4.7,0
214486,5,404,14,5.8,0.15
214487,1,134,10,10.3,0.15
214487,2,107,10,9.5,0.15
214487,3,389,5,5.6,0
214487,4,422,13,4.5,0.15
214488,1,254,15,8.8,0.15
214488,2,407,10,5.3,0.15
214488,3,203,4,22.7,0
214488,4,386,18,5.6,0.05
214488,5,299,5,11.9,0
214489,1,278,1,8,0
214489,2,236,16,6.9,0.05
214489,3,413,5,7.6,0
214489,4,161,10,5.6,0.15
214489,5,167,3,7.8,0
214490,1,113,13,8.8,0.15
214490,2,431,7,6,0
214490,3,461,5,16.1,0
214491,1,113,6,8.8,0
214491,2,227,5,6.3,0
214491,3,446,20,5.6,0.2
214491,4,257,10,10.9,0.15
214491,5,413,18,7.6,0.05
214492,1,395,5,5.3,0
214492,2,215,10,7.4,0.15
214492,3,188,7,3.9,0
214492,4,326,12,4.7,0.15
214492,5,323,16,10.8,0.05
214493,1,254,7,8.8,0
214493,2,398,4,7.9,0
214493,3,344,1,3.8,0
214493,4,437,3,5.3,0
214494,1,332,18,10.4,0.05
214494,2,419,5,6.4,0
214494,3,437,3,5.3,0
214494,4,284,18,9.6,0.05
214495,1,398,10,7.9,0.15
214495,2,389,6,5.6,0
214495,3,164,6,22,0.05
214495,4,248,4,7.2,0
214496,1,224,14,7.4,0.15
214496,2,446,14,5.6,0.15
214496,3,146,18,9.1,0.05
214497,1,470,2,15.5,0
214497,2,365,2,7.5,0
214497,3,413,5,7.6,0
214498,1,257,15,10.9,0.15
214498,2,110,13,5.6,0.15
214498,3,284,6,9.6,0
214499,1,116,16,8.1,0.05
214499,2,224,5,7.4,0
214499,3,176,10,11.5,0.15
214499,4,191,2,11.7,0
214499,5,137,10,19.8,0.15
214500,1,146,10,9.1,0.15
214500,2,383,14,5.5,0.15
214500,3,437,15,5.3,0.15
214501,1,407,15,5.3,0.15
214501,2,158,13,6.9,0.15
214501,3,233,20,7.1,0.2
214502,1,464,3,6.8,0
214502,2,464,11,12.3,0.15
214502,3,401,11,5.3,0.15
214502,4,137,10,19.8,0.15
214502,5,413,3,7.6,0
214503,1,200,8,8.3,0
214503,2,371,13,9.1,0.15
214503,3,392,6,7,0
214503,4,242,15,7.7,0.15
214504,1,311,5,8.9,0
214504,2,293,8,8.6,0
214504,3,284,17,9.6,0.05
214505,1,332,13,10.4,0.15
214505,2,197,5,19,0
214505,3,386,18,5.6,0.05
214505,4,356,13,12.9,0.15
214506,1,278,1,8,0
214506,2,140,14,7.5,0.15
214506,3,428,20,7,0.2
214506,4,203,20,22.7,0.2
214507,1,269,1,8.4,0
214507,2,272,8,8,0
214507,3,230,18,7,0.05
214507,4,152,6,8.9,0
214507,5,461,8,16.1,0.05
214508,1,269,9,8.4,0
214508,2,260,12,7.1,0.15
214508,3,284,14,9.6,0.15
214509,1,470,13,15.5,0.15
214509,2,431,18,7.9,0.05
214509,3,413,2,5.6,0
214509,4,176,10,11.5,0.15
214509,5,344,9,7,0
214509,6,188,15,3.9,0.15
